Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Property_Area,Credit_History
LP001243,Male,Yes,0,Graduate,No,3208,Urban,1
LP001245,Male,Yes,2,Not Graduate,Yes,1875,Semiurban,1
LP001248,Male,No,0,Graduate,No,3500,Semiurban,1
LP001250,Male,Yes,3+,Not Graduate,No,4755,Semiurban,0
LP001253,Male,Yes,3+,Graduate,Yes,5266,Semiurban,1
LP001255,Male,No,0,Graduate,No,3750,Urban,1
LP001256,Male,No,0,Graduate,No,3750,Urban,1
LP001259,Male,Yes,1,Graduate,Yes,1000,Urban,1
LP001263,Male,Yes,3+,Graduate,No,3167,Semiurban,0
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,Semiurban,
LP001265,Female,No,0,Graduate,No,3846,Semiurban,1
LP001266,Male,Yes,1,Graduate,Yes,2395,Semiurban,1
LP001267,Female,Yes,2,Graduate,No,1378,Urban,1
LP001273,Male,Yes,0,Graduate,No,6000,Semiurban,
LP001275,Male,Yes,1,Graduate,No,3988,Urban,1
LP001279,Male,No,0,Graduate,No,2366,Semiurban,1
LP001280,Male,Yes,2,Not Graduate,No,3333,Semiurban,
LP001282,Male,Yes,0,Graduate,No,2500,Semiurban,1
LP001289,Male,No,0,Graduate,No,8566,Urban,1
LP001310,Male,Yes,0,Graduate,No,5695,Semiurban,1
LP001316,Male,Yes,0,Graduate,No,2958,Semiurban,1
LP001318,Male,Yes,2,Graduate,No,6250,Semiurban,1
LP001319,Male,Yes,2,Not Graduate,No,3273,Urban,1
LP001322,Male,No,0,Graduate,No,4133,Semiurban,1
LP001325,Male,No,0,Not Graduate,No,3620,Semiurban,1
LP001326,Male,No,0,Graduate,,6782,Urban,
LP001327,Female,Yes,0,Graduate,No,2484,Semiurban,1
LP001333,Male,Yes,0,Graduate,No,1977,Semiurban,1
LP001334,Male,Yes,0,Not Graduate,No,4188,Semiurban,1
LP001343,Male,Yes,0,Graduate,No,1759,Semiurban,1
LP001345,Male,Yes,2,Not Graduate,No,4288,Urban,1
LP001349,Male,No,0,Graduate,No,4843,Semiurban,1
LP001350,Male,Yes,,Graduate,No,13650,Urban,1
LP001356,Male,Yes,0,Graduate,No,4652,Semiurban,1
LP001357,Male,,,Graduate,No,3816,Urban,1
LP001367,Male,Yes,1,Graduate,No,3052,Urban,1
LP001369,Male,Yes,2,Graduate,No,11417,Urban,1
LP001370,Male,No,0,Not Graduate,,7333,Rural,1
LP001379,Male,Yes,2,Graduate,No,3800,Urban,0
LP001384,Male,Yes,3+,Not Graduate,No,2071,Semiurban,1
LP001385,Male,No,0,Graduate,No,5316,Urban,1
LP001387,Female,Yes,0,Graduate,,2929,Semiurban,1
LP001391,Male,Yes,0,Not Graduate,No,3572,Rural,0
LP001392,Female,No,1,Graduate,Yes,7451,Semiurban,1
LP001398,Male,No,0,Graduate,,5050,Semiurban,1
LP001401,Male,Yes,1,Graduate,No,14583,Rural,1
LP001404,Female,Yes,0,Graduate,No,3167,Semiurban,1
LP001405,Male,Yes,1,Graduate,No,2214,Urban,
LP001421,Male,Yes,0,Graduate,No,5568,Rural,1
LP001422,Female,No,0,Graduate,No,10408,Urban,1
LP001426,Male,Yes,,Graduate,No,5667,Rural,1
LP001430,Female,No,0,Graduate,No,4166,Semiurban,1
LP001431,Female,No,0,Graduate,No,2137,Semiurban,0
LP001432,Male,Yes,2,Graduate,No,2957,Semiurban,1
LP001439,Male,Yes,0,Not Graduate,No,4300,Rural,1
LP001443,Female,No,0,Graduate,No,3692,Rural,
LP001448,,Yes,3+,Graduate,No,23803,Rural,1
LP001449,Male,No,0,Graduate,No,3865,Rural,1
LP001451,Male,Yes,1,Graduate,Yes,10513,Urban,0
LP001465,Male,Yes,0,Graduate,No,6080,Rural,
LP001469,Male,No,0,Graduate,Yes,20166,Urban,
LP001473,Male,No,0,Graduate,No,2014,Urban,1
LP001478,Male,No,0,Graduate,No,2718,Semiurban,1
LP001482,Male,Yes,0,Graduate,Yes,3459,Semiurban,1
LP001487,Male,No,0,Graduate,No,4895,Semiurban,1
LP001488,Male,Yes,3+,Graduate,No,4000,Semiurban,1
LP001489,Female,Yes,0,Graduate,No,4583,Rural,1
LP001491,Male,Yes,2,Graduate,Yes,3316,Urban,1
LP001492,Male,No,0,Graduate,No,14999,Semiurban,0
LP001493,Male,Yes,2,Not Graduate,No,4200,Rural,1
LP001497,Male,Yes,2,Graduate,No,5042,Rural,1
LP001498,Male,No,0,Graduate,No,5417,Urban,1
LP001504,Male,No,0,Graduate,Yes,6950,Semiurban,1
LP001507,Male,Yes,0,Graduate,No,2698,Semiurban,1
LP001508,Male,Yes,2,Graduate,No,11757,Urban,1
LP001514,Female,Yes,0,Graduate,No,2330,Semiurban,1
LP001516,Female,Yes,2,Graduate,No,14866,Urban,1
LP001518,Male,Yes,1,Graduate,No,1538,Urban,1
LP001519,Female,No,0,Graduate,No,10000,Rural,1
LP001520,Male,Yes,0,Graduate,No,4860,Semiurban,1
LP001528,Male,No,0,Graduate,No,6277,Rural,0
LP001529,Male,Yes,0,Graduate,Yes,2577,Rural,1
LP001531,Male,No,0,Graduate,No,9166,Urban,1
LP001532,Male,Yes,2,Not Graduate,No,2281,Rural,1
LP001535,Male,No,0,Graduate,No,3254,Urban,1
LP001536,Male,Yes,3+,Graduate,No,39999,Semiurban,0
LP001541,Male,Yes,1,Graduate,No,6000,Rural,
LP001543,Male,Yes,1,Graduate,No,9538,Urban,1
LP001546,Male,No,0,Graduate,,2980,Rural,1
LP001552,Male,Yes,0,Graduate,No,4583,Semiurban,1
LP001560,Male,Yes,0,Not Graduate,No,1863,Semiurban,1
LP001562,Male,Yes,0,Graduate,No,7933,Urban,1
LP001565,Male,Yes,1,Graduate,No,3089,Semiurban,0
LP001570,Male,Yes,2,Graduate,No,4167,Rural,1
LP001572,Male,Yes,0,Graduate,No,9323,Urban,1
LP001574,Male,Yes,0,Graduate,No,3707,Rural,1
LP001577,Female,Yes,0,Graduate,No,4583,Rural,1
LP001578,Male,Yes,0,Graduate,No,2439,Rural,1
LP001579,Male,No,0,Graduate,No,2237,Semiurban,0
LP001580,Male,Yes,2,Graduate,No,8000,Semiurban,1
LP001581,Male,Yes,0,Not Graduate,,1820,Rural,1
LP001585,,Yes,3+,Graduate,No,51763,Urban,1
LP001586,Male,Yes,3+,Not Graduate,No,3522,Rural,1
LP001594,Male,Yes,0,Graduate,No,5708,Semiurban,1
LP001603,Male,Yes,0,Not Graduate,Yes,4344,Semiurban,1
LP001606,Male,Yes,0,Graduate,No,3497,Rural,1
LP001608,Male,Yes,2,Graduate,No,2045,Rural,1
LP001610,Male,Yes,3+,Graduate,No,5516,Semiurban,0
LP001616,Male,Yes,1,Graduate,No,3750,Semiurban,1
LP001630,Male,No,0,Not Graduate,No,2333,Urban,0
LP001633,Male,Yes,1,Graduate,No,6400,Urban,0
LP001634,Male,No,0,Graduate,No,1916,Rural,
LP001636,Male,Yes,0,Graduate,No,4600,Semiurban,1
LP001637,Male,Yes,1,Graduate,No,33846,Semiurban,1
LP001639,Female,Yes,0,Graduate,No,3625,Semiurban,1
LP001640,Male,Yes,0,Graduate,Yes,39147,Semiurban,1
LP001641,Male,Yes,1,Graduate,Yes,2178,Rural,0
LP001643,Male,Yes,0,Graduate,No,2383,Rural,
LP001644,,Yes,0,Graduate,Yes,674,Rural,1
LP001647,Male,Yes,0,Graduate,No,9328,Rural,1
LP001653,Male,No,0,Not Graduate,No,4885,Rural,1
LP001656,Male,No,0,Graduate,No,12000,Semiurban,1
LP001657,Male,Yes,0,Not Graduate,No,6033,Urban,1
LP001658,Male,No,0,Graduate,No,3858,Semiurban,1
LP001664,Male,No,0,Graduate,No,4191,Rural,1
LP001665,Male,Yes,1,Graduate,No,3125,Semiurban,1
LP001666,Male,No,0,Graduate,No,8333,Rural,1
LP001669,Female,No,0,Not Graduate,No,1907,Urban,1
LP001671,Female,Yes,0,Graduate,No,3416,Semiurban,
LP001673,Male,No,0,Graduate,Yes,11000,Urban,1
LP001674,Male,Yes,1,Not Graduate,No,2600,Semiurban,1
LP001677,Male,No,2,Graduate,No,4923,Semiurban,0
LP001682,Male,Yes,3+,Not Graduate,No,3992,Urban,1
LP001688,Male,Yes,1,Not Graduate,No,3500,Urban,1
LP001691,Male,Yes,2,Not Graduate,No,3917,Semiurban,1
LP001692,Female,No,0,Not Graduate,No,4408,Semiurban,1
LP001693,Female,No,0,Graduate,No,3244,Urban,1
LP001698,Male,No,0,Not Graduate,No,3975,Rural,1
LP001699,Male,No,0,Graduate,No,2479,Urban,1
LP001702,Male,No,0,Graduate,No,3418,Semiurban,1
LP001708,Female,No,0,Graduate,No,10000,Semiurban,1
LP001711,Male,Yes,3+,Graduate,No,3430,Semiurban,0
LP001713,Male,Yes,1,Graduate,Yes,7787,Urban,1
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,Rural,1
LP001716,Male,Yes,0,Graduate,No,3173,Urban,1
LP001720,Male,Yes,3+,Not Graduate,No,3850,Semiurban,1
LP001722,Male,Yes,0,Graduate,No,150,Rural,1
LP001726,Male,Yes,0,Graduate,No,3727,Semiurban,1
LP001732,Male,Yes,2,Graduate,,5000,Semiurban,0
LP001734,Female,Yes,2,Graduate,No,4283,Semiurban,
LP001736,Male,Yes,0,Graduate,No,2221,Urban,0
LP001743,Male,Yes,2,Graduate,No,4009,Semiurban,1
LP001744,Male,No,0,Graduate,No,2971,Semiurban,1
LP001749,Male,Yes,0,Graduate,No,7578,Semiurban,1
LP001750,Male,Yes,0,Graduate,No,6250,Semiurban,1
LP001751,Male,Yes,0,Graduate,No,3250,Rural,1
LP001754,Male,Yes,,Not Graduate,Yes,4735,Urban,1
LP001758,Male,Yes,2,Graduate,No,6250,Semiurban,1
LP001760,Male,,,Graduate,No,4758,Semiurban,1
LP001761,Male,No,0,Graduate,Yes,6400,Rural,1
LP001765,Male,Yes,1,Graduate,No,2491,Semiurban,1
LP001768,Male,Yes,0,Graduate,,3716,Rural,1
LP001770,Male,No,0,Not Graduate,No,3189,Rural,1
LP001776,Female,No,0,Graduate,No,8333,Semiurban,1
LP001778,Male,Yes,1,Graduate,No,3155,Semiurban,1
LP001784,Male,Yes,1,Graduate,No,5500,Rural,1
LP001786,Male,Yes,0,Graduate,,5746,Urban,
LP001788,Female,No,0,Graduate,Yes,3463,Urban,
LP001790,Female,No,1,Graduate,No,3812,Rural,1
LP001792,Male,Yes,1,Graduate,No,3315,Semiurban,1
LP001798,Male,Yes,2,Graduate,No,5819,Rural,1
LP001800,Male,Yes,1,Not Graduate,No,2510,Urban,1
LP001806,Male,No,0,Graduate,No,2965,Urban,1
LP001807,Male,Yes,2,Graduate,Yes,6250,Rural,1
LP001811,Male,Yes,0,Not Graduate,No,3406,Semiurban,1
LP001813,Male,No,0,Graduate,Yes,6050,Urban,1
LP001814,Male,Yes,2,Graduate,No,9703,Urban,1
LP001819,Male,Yes,1,Not Graduate,No,6608,Urban,1
LP001824,Male,Yes,1,Graduate,No,2882,Semiurban,1
LP001825,Male,Yes,0,Graduate,No,1809,Urban,1
LP001835,Male,Yes,0,Not Graduate,No,1668,Semiurban,0
LP001836,Female,No,2,Graduate,No,3427,Urban,1
LP001841,Male,No,0,Not Graduate,Yes,2583,Rural,1
LP001843,Male,Yes,1,Not Graduate,No,2661,Semiurban,1
LP001844,Male,No,0,Graduate,Yes,16250,Urban,0
LP001846,Female,No,3+,Graduate,No,3083,Rural,1
LP001849,Male,No,0,Not Graduate,No,6045,Rural,0
LP001854,Male,Yes,3+,Graduate,No,5250,Urban,1
LP001859,Male,Yes,0,Graduate,No,14683,Rural,1
LP001864,Male,Yes,3+,Not Graduate,No,4931,Semiurban,
LP001865,Male,Yes,1,Graduate,No,6083,Urban,
LP001868,Male,No,0,Graduate,No,2060,Semiurban,1
LP001870,Female,No,1,Graduate,No,3481,Semiurban,1
LP001871,Female,No,0,Graduate,No,7200,Rural,1
LP001872,Male,No,0,Graduate,Yes,5166,Semiurban,1
LP001875,Male,No,0,Graduate,No,4095,Rural,1
LP001877,Male,Yes,2,Graduate,No,4708,Semiurban,1
LP001882,Male,Yes,3+,Graduate,No,4333,Urban,0
LP001883,Female,No,0,Graduate,,3418,Rural,1
LP001884,Female,No,1,Graduate,No,2876,Urban,1
LP001888,Female,No,0,Graduate,No,3237,Urban,1
LP001891,Male,Yes,0,Graduate,No,11146,Urban,1
LP001892,Male,No,0,Graduate,No,2833,Rural,1
LP001894,Male,Yes,0,Graduate,No,2620,Semiurban,1
LP001896,Male,Yes,2,Graduate,No,3900,Semiurban,1
LP001900,Male,Yes,1,Graduate,No,2750,Semiurban,1
LP001903,Male,Yes,0,Graduate,No,3993,Semiurban,1
LP001904,Male,Yes,0,Graduate,No,3103,Urban,1
LP001907,Male,Yes,0,Graduate,No,14583,Semiurban,1
LP001908,Female,Yes,0,Not Graduate,No,4100,Rural,
LP001910,Male,No,1,Not Graduate,Yes,4053,Urban,0
LP001914,Male,Yes,0,Graduate,No,3927,Semiurban,1
LP001915,Male,Yes,2,Graduate,No,2301,Urban,1
LP001917,Female,No,0,Graduate,No,1811,Urban,1
LP001922,Male,Yes,0,Graduate,No,20667,Rural,1
LP001924,Male,No,0,Graduate,No,3158,Rural,1
LP001925,Female,No,0,Graduate,Yes,2600,Semiurban,1
LP001926,Male,Yes,0,Graduate,No,3704,Rural,1
LP001931,Female,No,0,Graduate,No,4124,Semiurban,1
LP001935,Male,No,0,Graduate,No,9508,Rural,1
LP001936,Male,Yes,0,Graduate,No,3075,Rural,1
LP001938,Male,Yes,2,Graduate,No,4400,Semiurban,0
LP001940,Male,Yes,2,Graduate,No,3153,Urban,1
LP001945,Female,No,,Graduate,No,5417,Urban,0
LP001947,Male,Yes,0,Graduate,No,2383,Semiurban,1
LP001949,Male,Yes,3+,Graduate,,4416,Urban,1
LP001953,Male,Yes,1,Graduate,No,6875,Semiurban,1
LP001954,Female,Yes,1,Graduate,No,4666,Urban,1
LP001955,Female,No,0,Graduate,No,5000,Rural,1
LP001963,Male,Yes,1,Graduate,No,2014,Urban,1
LP001964,Male,Yes,0,Not Graduate,No,1800,Urban,0
LP001972,Male,Yes,,Not Graduate,No,2875,Semiurban,1
LP001974,Female,No,0,Graduate,No,5000,Rural,1
LP001977,Male,Yes,1,Graduate,No,1625,Urban,1
LP001978,Male,No,0,Graduate,No,4000,Rural,1
LP001990,Male,No,0,Not Graduate,No,2000,Urban,1
LP001993,Female,No,0,Graduate,No,3762,Rural,1
LP001994,Female,No,0,Graduate,No,2400,Urban,0
LP001996,Male,No,0,Graduate,No,20233,Rural,1
LP001998,Male,Yes,2,Not Graduate,No,7667,Rural,
LP002002,Female,No,0,Graduate,No,2917,Semiurban,1
LP002004,Male,No,0,Not Graduate,No,2927,Semiurban,1
LP002006,Female,No,0,Graduate,No,2507,Rural,1
LP002008,Male,Yes,2,Graduate,Yes,5746,Rural,
LP002024,,Yes,0,Graduate,No,2473,Rural,1
LP002031,Male,Yes,1,Not Graduate,No,3399,Urban,1
LP002035,Male,Yes,2,Graduate,No,3717,Semiurban,1
LP002036,Male,Yes,0,Graduate,No,2058,Urban,
LP002043,Female,No,1,Graduate,No,3541,Semiurban,
LP002050,Male,Yes,1,Graduate,Yes,10000,Rural,1
LP002051,Male,Yes,0,Graduate,No,2400,Semiurban,1
LP002053,Male,Yes,3+,Graduate,No,4342,Semiurban,1
LP002054,Male,Yes,2,Not Graduate,No,3601,Rural,1
LP002055,Female,No,0,Graduate,No,3166,Rural,
LP002065,Male,Yes,3+,Graduate,No,15000,Rural,1
LP002067,Male,Yes,1,Graduate,Yes,8666,Rural,0
LP002068,Male,No,0,Graduate,No,4917,Rural,0
LP002082,Male,Yes,0,Graduate,Yes,5818,Semiurban,1
LP002086,Female,Yes,0,Graduate,No,4333,Urban,1
LP002087,Female,No,0,Graduate,No,2500,Urban,1
LP002097,Male,No,1,Graduate,No,4384,Urban,1
LP002098,Male,No,0,Graduate,No,2935,Semiurban,1
LP002100,Male,No,,Graduate,No,2833,Urban,1
LP002101,Male,Yes,0,Graduate,,63337,Urban,1
LP002103,,Yes,1,Graduate,Yes,9833,Urban,1
LP002106,Male,Yes,,Graduate,Yes,5503,Semiurban,1
LP002110,Male,Yes,1,Graduate,,5250,Rural,1
LP002112,Male,Yes,2,Graduate,Yes,2500,Rural,1
LP002113,Female,No,3+,Not Graduate,No,1830,Urban,0
LP002114,Female,No,0,Graduate,No,4160,Semiurban,1
LP002115,Male,Yes,3+,Not Graduate,No,2647,Rural,1
LP002116,Female,No,0,Graduate,No,2378,Rural,1
LP002119,Male,Yes,1,Not Graduate,No,4554,Urban,1
LP002126,Male,Yes,3+,Not Graduate,No,3173,Semiurban,1
LP002128,Male,Yes,2,Graduate,,2583,Rural,1
LP002129,Male,Yes,0,Graduate,No,2499,Semiurban,1
LP002130,Male,Yes,,Not Graduate,No,3523,Rural,0
LP002131,Male,Yes,2,Not Graduate,No,3083,Urban,1
LP002137,Male,Yes,0,Graduate,No,6333,Semiurban,
LP002138,Male,Yes,0,Graduate,No,2625,Rural,1
LP002139,Male,Yes,0,Graduate,No,9083,Semiurban,1
LP002140,Male,No,0,Graduate,No,8750,Rural,1
LP002141,Male,Yes,3+,Graduate,No,2666,Rural,1
LP002142,Female,Yes,0,Graduate,Yes,5500,Rural,0
LP002143,Female,Yes,0,Graduate,No,2423,Semiurban,1
LP002144,Female,No,,Graduate,No,3813,Urban,1
LP002149,Male,Yes,2,Graduate,No,8333,Rural,1
LP002151,Male,Yes,1,Graduate,No,3875,Urban,1
LP002158,Male,Yes,0,Not Graduate,No,3000,Urban,0
LP002160,Male,Yes,3+,Graduate,No,5167,Semiurban,1
LP002161,Female,No,1,Graduate,No,4723,Semiurban,1
LP002170,Male,Yes,2,Graduate,No,5000,Semiurban,1
LP002175,Male,Yes,0,Graduate,No,4750,Urban,1
LP002178,Male,Yes,0,Graduate,No,3013,Urban,
LP002180,Male,No,0,Graduate,Yes,6822,Rural,1
LP002181,Male,No,0,Not Graduate,No,6216,Rural,1
LP002187,Male,No,0,Graduate,No,2500,Semiurban,1
LP002188,Male,No,0,Graduate,No,5124,Rural,0
LP002190,Male,Yes,1,Graduate,No,6325,Semiurban,1
LP002191,Male,Yes,0,Graduate,No,19730,Rural,1
LP002194,Female,No,0,Graduate,Yes,15759,Semiurban,1
LP002197,Male,Yes,2,Graduate,No,5185,Semiurban,1
LP002201,Male,Yes,2,Graduate,Yes,9323,Rural,1
LP002205,Male,No,1,Graduate,No,3062,Urban,0
LP002209,Female,No,0,Graduate,,2764,Urban,1
LP002211,Male,Yes,0,Graduate,No,4817,Urban,1
LP002219,Male,Yes,3+,Graduate,No,8750,Rural,1
LP002223,Male,Yes,0,Graduate,No,4310,Semiurban,
LP002224,Male,No,0,Graduate,No,3069,Urban,1
LP002225,Male,Yes,2,Graduate,No,5391,Urban,1
LP002226,Male,Yes,0,Graduate,,3333,Semiurban,1
LP002229,Male,No,0,Graduate,No,5941,Semiurban,1
LP002231,Female,No,0,Graduate,No,6000,Urban,1
LP002234,Male,No,0,Graduate,Yes,7167,Urban,1
LP002236,Male,Yes,2,Graduate,No,4566,Urban,1
LP002237,Male,No,1,Graduate,,3667,Urban,1
LP002239,Male,No,0,Not Graduate,No,2346,Semiurban,1
LP002243,Male,Yes,0,Not Graduate,No,3010,Urban,0
LP002244,Male,Yes,0,Graduate,No,2333,Urban,1
LP002250,Male,Yes,0,Graduate,No,5488,Rural,1
LP002255,Male,No,3+,Graduate,No,9167,Rural,1
LP002262,Male,Yes,3+,Graduate,No,9504,Rural,1
LP002263,Male,Yes,0,Graduate,No,2583,Urban,
LP002265,Male,Yes,2,Not Graduate,No,1993,Semiurban,1
LP002266,Male,Yes,2,Graduate,No,3100,Urban,1
LP002272,Male,Yes,2,Graduate,No,3276,Semiurban,
LP002277,Female,No,0,Graduate,No,3180,Urban,0
LP002281,Male,Yes,0,Graduate,No,3033,Urban,1
LP002284,Male,No,0,Not Graduate,No,3902,Rural,1
LP002287,Female,No,0,Graduate,No,1500,Semiurban,0
LP002288,Male,Yes,2,Not Graduate,No,2889,Urban,0
LP002296,Male,No,0,Not Graduate,No,2755,Rural,1
LP002297,Male,No,0,Graduate,No,2500,Semiurban,1
LP002300,Female,No,0,Not Graduate,No,1963,Semiurban,1
LP002301,Female,No,0,Graduate,Yes,7441,Rural,1
LP002305,Female,No,0,Graduate,No,4547,Semiurban,1
LP002308,Male,Yes,0,Not Graduate,No,2167,Urban,1
LP002314,Female,No,0,Not Graduate,No,2213,Rural,1
LP002315,Male,Yes,1,Graduate,No,8300,Semiurban,0
LP002317,Male,Yes,3+,Graduate,No,81000,Rural,0
LP002318,Female,No,1,Not Graduate,Yes,3867,Semiurban,1
LP002319,Male,Yes,0,Graduate,,6256,Urban,
LP002328,Male,Yes,0,Not Graduate,No,6096,Rural,0
LP002332,Male,Yes,0,Not Graduate,No,2253,Rural,1
LP002335,Female,Yes,0,Not Graduate,No,2149,Semiurban,0
LP002337,Female,No,0,Graduate,No,2995,Urban,1
LP002341,Female,No,1,Graduate,No,2600,Urban,1
LP002342,Male,Yes,2,Graduate,Yes,1600,Urban,1
LP002345,Male,Yes,0,Graduate,No,1025,Rural,1
LP002347,Male,Yes,0,Graduate,No,3246,Semiurban,1
LP002348,Male,Yes,0,Graduate,No,5829,Rural,1
LP002357,Female,No,0,Not Graduate,No,2720,Urban,0
LP002361,Male,Yes,0,Graduate,No,1820,Urban,1
LP002362,Male,Yes,1,Graduate,No,7250,Urban,0
LP002364,Male,Yes,0,Graduate,No,14880,Semiurban,1
LP002366,Male,Yes,0,Graduate,No,2666,Rural,1
LP002367,Female,No,1,Not Graduate,No,4606,Rural,1
LP002368,Male,Yes,2,Graduate,No,5935,Semiurban,1
LP002369,Male,Yes,0,Graduate,No,2920,Rural,1
LP002370,Male,No,0,Not Graduate,No,2717,Urban,1
LP002377,Female,No,1,Graduate,Yes,8624,Semiurban,1
LP002379,Male,No,0,Graduate,No,6500,Rural,0
LP002386,Male,No,0,Graduate,,12876,Semiurban,1
LP002387,Male,Yes,0,Graduate,No,2425,Semiurban,1
LP002390,Male,No,0,Graduate,No,3750,Urban,1
LP002393,Female,,,Graduate,No,10047,Semiurban,1
LP002398,Male,No,0,Graduate,No,1926,Semiurban,1
LP002401,Male,Yes,0,Graduate,No,2213,Urban,1
LP002403,Male,No,0,Graduate,Yes,10416,Urban,0
LP002407,Female,Yes,0,Not Graduate,Yes,7142,Rural,1
LP002408,Male,No,0,Graduate,No,3660,Semiurban,1
LP002409,Male,Yes,0,Graduate,No,7901,Rural,1
LP002418,Male,No,3+,Not Graduate,No,4707,Semiurban,1
LP002422,Male,No,1,Graduate,No,37719,Semiurban,1
LP002424,Male,Yes,0,Graduate,No,7333,Rural,
LP002429,Male,Yes,1,Graduate,Yes,3466,Rural,1
LP002434,Male,Yes,2,Not Graduate,No,4652,Rural,1
LP002435,Male,Yes,0,Graduate,,3539,Rural,1
LP002443,Male,Yes,2,Graduate,No,3340,Rural,0
LP002444,Male,No,1,Not Graduate,Yes,2769,Semiurban,
LP002446,Male,Yes,2,Not Graduate,No,2309,Rural,0
LP002447,Male,Yes,2,Not Graduate,No,1958,Urban,
LP002448,Male,Yes,0,Graduate,No,3948,Rural,0
LP002449,Male,Yes,0,Graduate,No,2483,Rural,0
